MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[0/40] Opening output file for variable: v118
[13/40] Converting time-series variables: v84, v77, v56
[13/40] Opening output file for variable: v84
[23/40] Converting time-series variables: v66, v125, v59
[23/40] Opening output file for variable: v66
[39/40] Converting time-series variables: v106, v47
[39/40] Opening output file for variable: v106
[5/40] Converting time-series variables: v117, v100, v21
[5/40] Opening output file for variable: v117
[32/40] Converting time-series variables: v90, v128, v38
[15/40] Converting time-series variables: v86, v71, v54
[15/40] Opening output file for variable: v86
[4/40] Converting time-series variables: v116, v101, v22
[32/40] Opening output file for variable: v90
[25/40] Converting time-series variables: v64, v127, v31
[4/40] Opening output file for variable: v116
[24/40] Converting time-series variables: v65, v124, v30
[10/40] Converting time-series variables: v89, v74, v24
[18/40] Converting time-series variables: v83, v132, v53
[25/40] Opening output file for variable: v64
[10/40] Opening output file for variable: v89
[22/40] Converting time-series variables: v67, v134, v58
[24/40] Opening output file for variable: v65
[1/40] Converting time-series variables: v119, v104, v49
[18/40] Opening output file for variable: v83
[28/40] Converting time-series variables: v61, v120, v34
[6/40] Converting time-series variables: v110, v105, v20
[22/40] Opening output file for variable: v67
[28/40] Opening output file for variable: v61
[11/40] Converting time-series variables: v88, v75, v29
[7/40] Converting time-series variables: v111, v99, v27
[20/40] Converting time-series variables: v69, v130, v51
[27/40] Converting time-series variables: v62, v121, v33
[35/40] Converting time-series variables: v97, v43
[14/40] Converting time-series variables: v87, v70, v57
[1/40] Opening output file for variable: v119
[16/40] Converting time-series variables: v81, v72, v55
[29/40] Converting time-series variables: v60, v123, v35
[37/40] Converting time-series variables: v95, v45
[11/40] Opening output file for variable: v88
[2/40] Converting time-series variables: v114, v103, v48
[19/40] Converting time-series variables: v82, v133, v50
[27/40] Opening output file for variable: v62
[35/40] Opening output file for variable: v97
[8/40] Converting time-series variables: v112, v78, v26
[3/40] Converting time-series variables: v115, v102, v23
[21/40] Converting time-series variables: v68, v131, v109
[26/40] Converting time-series variables: v63, v126, v32
[37/40] Opening output file for variable: v95
[12/40] Converting time-series variables: v85, v76, v28
[6/40] Opening output file for variable: v110
[20/40] Opening output file for variable: v69
[29/40] Opening output file for variable: v60
[33/40] Converting time-series variables: v91, v41, v39
[14/40] Opening output file for variable: v87
[7/40] Opening output file for variable: v111
[17/40] Converting time-series variables: v80, v73, v52
[30/40] Converting time-series variables: v92, v122, v36
[36/40] Converting time-series variables: v94, v42
[9/40] Converting time-series variables: v113, v79, v25
[2/40] Opening output file for variable: v114
[19/40] Opening output file for variable: v82
[31/40] Converting time-series variables: v93, v129, v37
[38/40] Converting time-series variables: v107, v44
[8/40] Opening output file for variable: v112
[3/40] Opening output file for variable: v115
[21/40] Opening output file for variable: v68
[26/40] Opening output file for variable: v63
[34/40] Converting time-series variables: v96, v40, v108
[12/40] Opening output file for variable: v85
[16/40] Opening output file for variable: v81
[30/40] Opening output file for variable: v92
[33/40] Opening output file for variable: v91
[9/40] Opening output file for variable: v113
[17/40] Opening output file for variable: v80
[31/40] Opening output file for variable: v93
[36/40] Opening output file for variable: v94
[38/40] Opening output file for variable: v107
[34/40] Opening output file for variable: v96
[5/40] Writing output file for variable: v117
[25/40] Writing output file for variable: v64
[0/40] Writing output file for variable: v118
[6/40] Writing output file for variable: v110
[1/40] Writing output file for variable: v119
[4/40] Writing output file for variable: v116
[23/40] Writing output file for variable: v66
[27/40] Writing output file for variable: v62
[39/40] Writing output file for variable: v106
[7/40] Writing output file for variable: v111
[2/40] Writing output file for variable: v114
[3/40] Writing output file for variable: v115
[35/40] Writing output file for variable: v97
[15/40] Writing output file for variable: v86
[13/40] Writing output file for variable: v84
[32/40] Writing output file for variable: v90
[37/40] Writing output file for variable: v95
[24/40] Writing output file for variable: v65
[34/40] Writing output file for variable: v96
[36/40] Writing output file for variable: v94
[33/40] Writing output file for variable: v91
[38/40] Writing output file for variable: v107
[11/40] Writing output file for variable: v88
[12/40] Writing output file for variable: v85
[18/40] Writing output file for variable: v83
[28/40] Writing output file for variable: v61
[14/40] Writing output file for variable: v87
[26/40] Writing output file for variable: v63
[9/40] Writing output file for variable: v113
[10/40] Writing output file for variable: v89
[30/40] Writing output file for variable: v92
[22/40] Writing output file for variable: v67
[31/40] Writing output file for variable: v93
[29/40] Writing output file for variable: v60
[20/40] Writing output file for variable: v69
[21/40] Writing output file for variable: v68
[19/40] Writing output file for variable: v82
[8/40] Writing output file for variable: v112
[17/40] Writing output file for variable: v80
[16/40] Writing output file for variable: v81
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[34/40] Writing output file for variable: v40
[36/40] Writing output file for variable: v42
[39/40] Writing output file for variable: v47
[37/40] Writing output file for variable: v45
[33/40] Writing output file for variable: v41
[38/40] Writing output file for variable: v44
[35/40] Writing output file for variable: v43
[32/40] Writing output file for variable: v128
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[30/40] Writing output file for variable: v122
[29/40] Writing output file for variable: v123
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[16/40] Writing output file for variable: v72
[28/40] Writing output file for variable: v120
[25/40] Writing output file for variable: v127
[31/40] Writing output file for variable: v129
[15/40] Writing output file for variable: v71
[26/40] Writing output file for variable: v126
[27/40] Writing output file for variable: v121
[24/40] Writing output file for variable: v124
[20/40] Writing output file for variable: v130
[21/40] Writing output file for variable: v131
[22/40] Writing output file for variable: v134
[19/40] Writing output file for variable: v133
[18/40] Writing output file for variable: v132
[23/40] Writing output file for variable: v125
[17/40] Writing output file for variable: v73
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
