MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v18, v23
[0/40] Opening output file for variable: v118
[15/40] Converting time-series variables: v86, v64, v53
[15/40] Opening output file for variable: v86
[14/40] Converting time-series variables: v87, v65, v52
[1/40] Converting time-series variables: v119, v19, v22
[1/40] Opening output file for variable: v119
[14/40] Opening output file for variable: v87
[5/40] Converting time-series variables: v117, v11, v26
[39/40] Converting time-series variables: v108, v48, v9
[5/40] Opening output file for variable: v117
[39/40] Opening output file for variable: v108
[18/40] Converting time-series variables: v83, v61, v58
[7/40] Converting time-series variables: v111, v17, v24
[33/40] Converting time-series variables: v102, v42, v3
[18/40] Opening output file for variable: v83
[28/40] Converting time-series variables: v107, v72, v38
[3/40] Converting time-series variables: v115, v13, v20
[33/40] Opening output file for variable: v102
[12/40] Converting time-series variables: v85, v67, v54
[28/40] Opening output file for variable: v107
[4/40] Converting time-series variables: v116, v10, v27
[38/40] Converting time-series variables: v109, v49, v8
[12/40] Opening output file for variable: v85
[31/40] Converting time-series variables: v104, v40, v1
[2/40] Converting time-series variables: v114, v12, v21
[38/40] Opening output file for variable: v109
[6/40] Converting time-series variables: v110, v16, v25
[7/40] Opening output file for variable: v111
[31/40] Opening output file for variable: v104
[3/40] Opening output file for variable: v115
[4/40] Opening output file for variable: v116
[11/40] Converting time-series variables: v88, v68, v57
[2/40] Opening output file for variable: v114
[36/40] Converting time-series variables: v105, v47, v6
[6/40] Opening output file for variable: v110
[9/40] Converting time-series variables: v113, v15, v28
[11/40] Opening output file for variable: v88
[37/40] Converting time-series variables: v99, v46, v7
[36/40] Opening output file for variable: v105
[25/40] Converting time-series variables: v97, v77, v35
[34/40] Converting time-series variables: v101, v45, v4
[9/40] Opening output file for variable: v113
[37/40] Opening output file for variable: v99
[10/40] Converting time-series variables: v89, v69, v56
[35/40] Converting time-series variables: v100, v44, v5
[24/40] Converting time-series variables: v96, v76, v34
[13/40] Converting time-series variables: v84, v66, v55
[32/40] Converting time-series variables: v103, v43, v2
[25/40] Opening output file for variable: v97
[10/40] Opening output file for variable: v89
[34/40] Opening output file for variable: v101
[24/40] Opening output file for variable: v96
[8/40] Converting time-series variables: v112, v14, v29
[35/40] Opening output file for variable: v100
[26/40] Converting time-series variables: v94, v70, v36
[13/40] Opening output file for variable: v84
[23/40] Converting time-series variables: v91, v75, v33
[32/40] Opening output file for variable: v103
[26/40] Opening output file for variable: v94
[8/40] Opening output file for variable: v112
[23/40] Opening output file for variable: v91
[29/40] Converting time-series variables: v106, v73, v39
[16/40] Converting time-series variables: v81, v63, v50
[27/40] Converting time-series variables: v95, v71, v37
[21/40] Converting time-series variables: v93, v79, v31
[30/40] Converting time-series variables: v98, v41, v0
[16/40] Opening output file for variable: v81
[27/40] Opening output file for variable: v95
[29/40] Opening output file for variable: v106
[19/40] Converting time-series variables: v82, v60, v59
[30/40] Opening output file for variable: v98
[21/40] Opening output file for variable: v93
[22/40] Converting time-series variables: v90, v74, v32
[20/40] Converting time-series variables: v92, v78, v30
[17/40] Converting time-series variables: v80, v62, v51
[19/40] Opening output file for variable: v82
[22/40] Opening output file for variable: v90
[20/40] Opening output file for variable: v92
[17/40] Opening output file for variable: v80
[5/40] Writing output file for variable: v117
[0/40] Writing output file for variable: v118
[28/40] Writing output file for variable: v107
[39/40] Writing output file for variable: v108
[18/40] Writing output file for variable: v83
[38/40] Writing output file for variable: v109
[33/40] Writing output file for variable: v102
[1/40] Writing output file for variable: v119
[36/40] Writing output file for variable: v105
[37/40] Writing output file for variable: v99
[12/40] Writing output file for variable: v85
[15/40] Writing output file for variable: v86
[7/40] Writing output file for variable: v111
[22/40] Writing output file for variable: v90
[3/40] Writing output file for variable: v115
[11/40] Writing output file for variable: v88
[9/40] Writing output file for variable: v113
[14/40] Writing output file for variable: v87
[6/40] Writing output file for variable: v110
[4/40] Writing output file for variable: v116
[10/40] Writing output file for variable: v89
[31/40] Writing output file for variable: v104
[29/40] Writing output file for variable: v106
[27/40] Writing output file for variable: v95
[25/40] Writing output file for variable: v97
[24/40] Writing output file for variable: v96
[26/40] Writing output file for variable: v94
[2/40] Writing output file for variable: v114
[13/40] Writing output file for variable: v84
[30/40] Writing output file for variable: v98
[8/40] Writing output file for variable: v112
[34/40] Writing output file for variable: v101
[19/40] Writing output file for variable: v82
[35/40] Writing output file for variable: v100
[32/40] Writing output file for variable: v103
[20/40] Writing output file for variable: v92
[17/40] Writing output file for variable: v80
[23/40] Writing output file for variable: v91
[21/40] Writing output file for variable: v93
[16/40] Writing output file for variable: v81
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v18
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v19
[0/40] Writing output file for variable: v18
[1/40] Writing output file for variable: v19
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v10
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v13
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v12
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v17
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v11
[3/40] Writing output file for variable: v13
[4/40] Writing output file for variable: v10
[2/40] Writing output file for variable: v12
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v16
[7/40] Writing output file for variable: v17
[5/40] Writing output file for variable: v11
[6/40] Writing output file for variable: v16
[39/40] Closed output file for variable: v108
[39/40] Opening output file for variable: v48
[37/40] Closed output file for variable: v99
[37/40] Opening output file for variable: v46
[38/40] Closed output file for variable: v109
[38/40] Opening output file for variable: v49
[33/40] Closed output file for variable: v102
[33/40] Opening output file for variable: v42
[36/40] Closed output file for variable: v105
[36/40] Opening output file for variable: v47
[35/40] Closed output file for variable: v100
[35/40] Opening output file for variable: v44
[34/40] Closed output file for variable: v101
[34/40] Opening output file for variable: v45
[38/40] Writing output file for variable: v49
[36/40] Writing output file for variable: v47
[33/40] Writing output file for variable: v42
[39/40] Writing output file for variable: v48
[37/40] Writing output file for variable: v46
[32/40] Closed output file for variable: v103
[32/40] Opening output file for variable: v43
[35/40] Writing output file for variable: v44
[34/40] Writing output file for variable: v45
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v63
[24/40] Closed output file for variable: v96
[24/40] Opening output file for variable: v76
[32/40] Writing output file for variable: v43
[22/40] Closed output file for variable: v90
[22/40] Opening output file for variable: v74
[27/40] Closed output file for variable: v95
[27/40] Opening output file for variable: v71
[25/40] Closed output file for variable: v97
[25/40] Opening output file for variable: v77
[29/40] Closed output file for variable: v106
[29/40] Opening output file for variable: v73
[26/40] Closed output file for variable: v94
[26/40] Opening output file for variable: v70
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v60
[31/40] Closed output file for variable: v104
[31/40] Opening output file for variable: v40
[23/40] Closed output file for variable: v91
[23/40] Opening output file for variable: v75
[30/40] Closed output file for variable: v98
[30/40] Opening output file for variable: v41
[22/40] Writing output file for variable: v74
[16/40] Writing output file for variable: v63
[21/40] Closed output file for variable: v93
[21/40] Opening output file for variable: v79
[28/40] Closed output file for variable: v107
[28/40] Opening output file for variable: v72
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v61
[20/40] Closed output file for variable: v92
[20/40] Opening output file for variable: v78
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v62
[24/40] Writing output file for variable: v76
[27/40] Writing output file for variable: v71
[26/40] Writing output file for variable: v70
[29/40] Writing output file for variable: v73
[25/40] Writing output file for variable: v77
[31/40] Writing output file for variable: v40
[19/40] Writing output file for variable: v60
[23/40] Writing output file for variable: v75
[30/40] Writing output file for variable: v41
[28/40] Writing output file for variable: v72
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v64
[18/40] Writing output file for variable: v61
[20/40] Writing output file for variable: v78
[17/40] Writing output file for variable: v62
[21/40] Writing output file for variable: v79
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v14
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v65
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v67
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v66
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v68
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v15
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v69
[15/40] Writing output file for variable: v64
[14/40] Writing output file for variable: v65
[8/40] Writing output file for variable: v14
[12/40] Writing output file for variable: v67
[13/40] Writing output file for variable: v66
[11/40] Writing output file for variable: v68
[9/40] Writing output file for variable: v15
[10/40] Writing output file for variable: v69
[0/40] Closed output file for variable: v18
[0/40] Opening output file for variable: v23
[1/40] Closed output file for variable: v19
[1/40] Opening output file for variable: v22
[1/40] Writing output file for variable: v22
[0/40] Writing output file for variable: v23
[9/40] Closed output file for variable: v15
[9/40] Opening output file for variable: v28
[8/40] Closed output file for variable: v14
[8/40] Opening output file for variable: v29
[5/40] Closed output file for variable: v11
[5/40] Opening output file for variable: v26
[7/40] Closed output file for variable: v17
[7/40] Opening output file for variable: v24
[3/40] Closed output file for variable: v13
[3/40] Opening output file for variable: v20
[2/40] Closed output file for variable: v12
[2/40] Opening output file for variable: v21
[6/40] Closed output file for variable: v16
[6/40] Opening output file for variable: v25
[9/40] Writing output file for variable: v28
[4/40] Closed output file for variable: v10
[4/40] Opening output file for variable: v27
[8/40] Writing output file for variable: v29
[4/40] Writing output file for variable: v27
[2/40] Writing output file for variable: v21
[3/40] Writing output file for variable: v20
[7/40] Writing output file for variable: v24
[5/40] Writing output file for variable: v26
[6/40] Writing output file for variable: v25
[37/40] Closed output file for variable: v46
[37/40] Opening output file for variable: v7
[36/40] Closed output file for variable: v47
[36/40] Opening output file for variable: v6
[39/40] Closed output file for variable: v48
[39/40] Opening output file for variable: v9
[38/40] Closed output file for variable: v49
[38/40] Opening output file for variable: v8
[35/40] Closed output file for variable: v44
[35/40] Opening output file for variable: v5
[35/40] Writing output file for variable: v5
[36/40] Writing output file for variable: v6
[39/40] Writing output file for variable: v9
[38/40] Writing output file for variable: v8
[37/40] Writing output file for variable: v7
[21/40] Closed output file for variable: v79
[21/40] Opening output file for variable: v31
[22/40] Closed output file for variable: v74
[22/40] Opening output file for variable: v32
[23/40] Closed output file for variable: v75
[23/40] Opening output file for variable: v33
[34/40] Closed output file for variable: v45
[34/40] Opening output file for variable: v4
[27/40] Closed output file for variable: v71
[27/40] Opening output file for variable: v37
[24/40] Closed output file for variable: v76
[24/40] Opening output file for variable: v34
[20/40] Closed output file for variable: v78
[20/40] Opening output file for variable: v30
[33/40] Closed output file for variable: v42
[33/40] Opening output file for variable: v3
[32/40] Closed output file for variable: v43
[32/40] Opening output file for variable: v2
[25/40] Closed output file for variable: v77
[25/40] Opening output file for variable: v35
[30/40] Closed output file for variable: v41
[30/40] Opening output file for variable: v0
[31/40] Closed output file for variable: v40
[31/40] Opening output file for variable: v1
[28/40] Closed output file for variable: v72
[28/40] Opening output file for variable: v38
[29/40] Closed output file for variable: v73
[29/40] Opening output file for variable: v39
[26/40] Closed output file for variable: v70
[26/40] Opening output file for variable: v36
[33/40] Writing output file for variable: v3
[34/40] Writing output file for variable: v4
[32/40] Writing output file for variable: v2
[22/40] Writing output file for variable: v32
[23/40] Writing output file for variable: v33
[20/40] Writing output file for variable: v30
[21/40] Writing output file for variable: v31
[27/40] Writing output file for variable: v37
[28/40] Writing output file for variable: v38
[26/40] Writing output file for variable: v36
[29/40] Writing output file for variable: v39
[25/40] Writing output file for variable: v35
[31/40] Writing output file for variable: v1
[30/40] Writing output file for variable: v0
[24/40] Writing output file for variable: v34
[12/40] Closed output file for variable: v67
[12/40] Opening output file for variable: v54
[11/40] Closed output file for variable: v68
[11/40] Opening output file for variable: v57
[10/40] Closed output file for variable: v69
[10/40] Opening output file for variable: v56
[15/40] Closed output file for variable: v64
[15/40] Opening output file for variable: v53
[14/40] Closed output file for variable: v65
[14/40] Opening output file for variable: v52
[13/40] Closed output file for variable: v66
[13/40] Opening output file for variable: v55
[14/40] Writing output file for variable: v52
[10/40] Writing output file for variable: v56
[12/40] Writing output file for variable: v54
[15/40] Writing output file for variable: v53
[11/40] Writing output file for variable: v57
[13/40] Writing output file for variable: v55
[17/40] Closed output file for variable: v62
[17/40] Opening output file for variable: v51
[18/40] Closed output file for variable: v61
[18/40] Opening output file for variable: v58
[16/40] Closed output file for variable: v63
[16/40] Opening output file for variable: v50
[19/40] Closed output file for variable: v60
[19/40] Opening output file for variable: v59
[19/40] Writing output file for variable: v59
[18/40] Writing output file for variable: v58
[17/40] Writing output file for variable: v51
[16/40] Writing output file for variable: v50
[1/40] Closed output file for variable: v22
[0/40] Closed output file for variable: v23
[8/40] Closed output file for variable: v29
[9/40] Closed output file for variable: v28
[4/40] Closed output file for variable: v27
[3/40] Closed output file for variable: v20
[7/40] Closed output file for variable: v24
[2/40] Closed output file for variable: v21
[6/40] Closed output file for variable: v25
[5/40] Closed output file for variable: v26
[31/40] Closed output file for variable: v1
[30/40] Closed output file for variable: v0
[16/40] Closed output file for variable: v50
[17/40] Closed output file for variable: v51
[10/40] Closed output file for variable: v56
[14/40] Closed output file for variable: v52
[13/40] Closed output file for variable: v55
[12/40] Closed output file for variable: v54
[11/40] Closed output file for variable: v57
[15/40] Closed output file for variable: v53
[20/40] Closed output file for variable: v30
[22/40] Closed output file for variable: v32
[19/40] Closed output file for variable: v59
[18/40] Closed output file for variable: v58
[21/40] Closed output file for variable: v31
[23/40] Closed output file for variable: v33
[28/40] Closed output file for variable: v38
[26/40] Closed output file for variable: v36
[27/40] Closed output file for variable: v37
[29/40] Closed output file for variable: v39
[24/40] Closed output file for variable: v34
[25/40] Closed output file for variable: v35
[39/40] Closed output file for variable: v9
[35/40] Closed output file for variable: v5
[34/40] Closed output file for variable: v4
[36/40] Closed output file for variable: v6
[38/40] Closed output file for variable: v8
[37/40] Closed output file for variable: v7
[33/40] Closed output file for variable: v3
[32/40] Closed output file for variable: v2
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  6.79492950439e-05
Specifier Validation:              0.00953578948975
Complete Conversion Process:       35.0963020325
Inspect Input Files:               0.485355854034
Inspect Output Files:              0.000557899475098
Open Output Files:                 0.128498077393
Close Output Files:                0.167116165161
Open Input Files:                  24.28414011
Close Input Files:                 2.9297785759
Create Time-Invariant Metadata:    0.00647401809692
Create Time-Variant Metadata:      0.00211215019226
Create Time-Series Variables:      0.00910091400146
Read Time-Invariant Metadata:      0.0200016498566
Read Time-Variant Metadata:        0.552624464035
Read Time-Series Variables:        12.1018438339
Write Time-Invariant Metadata:     0.00193548202515
Write Time-Variant Metadata:       0.0820500850677
Write Time-Series Variables:       0.778454303741
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     135840.0
Requested Data:  27338.0722046
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  84.05859375
--------------------------------------------------

