MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[0/40] Opening output file for variable: v118
[7/40] Converting time-series variables: v111, v99, v27
[7/40] Opening output file for variable: v111
[19/40] Converting time-series variables: v82, v133, v50
[19/40] Opening output file for variable: v82
[6/40] Converting time-series variables: v110, v105, v20
[6/40] Opening output file for variable: v110
[23/40] Converting time-series variables: v66, v125, v59
[23/40] Opening output file for variable: v66
[37/40] Converting time-series variables: v95, v45
[37/40] Opening output file for variable: v95
[27/40] Converting time-series variables: v62, v121, v33
[27/40] Opening output file for variable: v62
[4/40] Converting time-series variables: v116, v101, v22
[1/40] Converting time-series variables: v119, v104, v49
[3/40] Converting time-series variables: v115, v102, v23
[5/40] Converting time-series variables: v117, v100, v21
[4/40] Opening output file for variable: v116
[2/40] Converting time-series variables: v114, v103, v48
[31/40] Converting time-series variables: v93, v129, v37
[14/40] Converting time-series variables: v87, v70, v57
[1/40] Opening output file for variable: v119
[26/40] Converting time-series variables: v63, v126, v32
[14/40] Opening output file for variable: v87
[3/40] Opening output file for variable: v115
[36/40] Converting time-series variables: v94, v42
[31/40] Opening output file for variable: v93
[5/40] Opening output file for variable: v117
[26/40] Opening output file for variable: v63
[2/40] Opening output file for variable: v114
[36/40] Opening output file for variable: v94
[17/40] Converting time-series variables: v80, v73, v52
[17/40] Opening output file for variable: v80
[15/40] Converting time-series variables: v86, v71, v54
[22/40] Converting time-series variables: v67, v134, v58
[32/40] Converting time-series variables: v90, v128, v38
[16/40] Converting time-series variables: v81, v72, v55
[15/40] Opening output file for variable: v86
[21/40] Converting time-series variables: v68, v131, v109
[20/40] Converting time-series variables: v69, v130, v51
[22/40] Opening output file for variable: v67
[32/40] Opening output file for variable: v90
[16/40] Opening output file for variable: v81
[34/40] Converting time-series variables: v96, v40, v108
[20/40] Opening output file for variable: v69
[38/40] Converting time-series variables: v107, v44
[21/40] Opening output file for variable: v68
[35/40] Converting time-series variables: v97, v43
[11/40] Converting time-series variables: v88, v75, v29
[18/40] Converting time-series variables: v83, v132, v53
[34/40] Opening output file for variable: v96
[11/40] Opening output file for variable: v88
[18/40] Opening output file for variable: v83
[39/40] Converting time-series variables: v106, v47
[9/40] Converting time-series variables: v113, v79, v25
[28/40] Converting time-series variables: v61, v120, v34
