Creating time-slice files in output directory: input
MPI Environment Size: 32

[1/32]: Creating file: input/atmse1p0deg.1.nc
[2/32]: Creating file: input/atmse1p0deg.2.nc
[3/32]: Creating file: input/atmse1p0deg.3.nc
[4/32]: Creating file: input/atmse1p0deg.4.nc
[5/32]: Creating file: input/atmse1p0deg.5.nc
[6/32]: Creating file: input/atmse1p0deg.6.nc
[7/32]: Creating file: input/atmse1p0deg.7.nc
[8/32]: Creating file: input/atmse1p0deg.8.nc
[9/32]: Creating file: input/atmse1p0deg.9.nc
[10/32]: Creating file: input/atmse1p0deg.10.nc
[11/32]: Creating file: input/atmse1p0deg.11.nc
[12/32]: Creating file: input/atmse1p0deg.12.nc
[13/32]: Creating file: input/atmse1p0deg.13.nc
[14/32]: Creating file: input/atmse1p0deg.14.nc
[15/32]: Creating file: input/atmse1p0deg.15.nc
[16/32]: Creating file: input/atmse1p0deg.16.nc
[17/32]: Creating file: input/atmse1p0deg.17.nc
[18/32]: Creating file: input/atmse1p0deg.18.nc
[19/32]: Creating file: input/atmse1p0deg.19.nc
[20/32]: Creating file: input/atmse1p0deg.20.nc
[21/32]: Creating file: input/atmse1p0deg.21.nc
[22/32]: Creating file: input/atmse1p0deg.22.nc
[23/32]: Creating file: input/atmse1p0deg.23.nc
[24/32]: Creating file: input/atmse1p0deg.24.nc
[26/32]: Creating file: input/atmse1p0deg.26.nc
[25/32]: Creating file: input/atmse1p0deg.25.nc
[27/32]: Creating file: input/atmse1p0deg.27.nc
[28/32]: Creating file: input/atmse1p0deg.28.nc
[29/32]: Creating file: input/atmse1p0deg.29.nc
[30/32]: Creating file: input/atmse1p0deg.30.nc
[0/32]: Creating file: input/atmse1p0deg.0.nc
[31/32]: Creating file: input/atmse1p0deg.31.nc
[20/32]: Creating file: input/atmse1p0deg.52.nc
[27/32]: Creating file: input/atmse1p0deg.59.nc
[22/32]: Creating file: input/atmse1p0deg.54.nc
[4/32]: Creating file: input/atmse1p0deg.36.nc
[23/32]: Creating file: input/atmse1p0deg.55.nc
[0/32]: Creating file: input/atmse1p0deg.32.nc
[14/32]: Creating file: input/atmse1p0deg.46.nc
[10/32]: Creating file: input/atmse1p0deg.42.nc
[29/32]: Creating file: input/atmse1p0deg.61.nc
[5/32]: Creating file: input/atmse1p0deg.37.nc
[3/32]: Creating file: input/atmse1p0deg.35.nc
[11/32]: Creating file: input/atmse1p0deg.43.nc
[30/32]: Creating file: input/atmse1p0deg.62.nc
[28/32]: Creating file: input/atmse1p0deg.60.nc
[2/32]: Creating file: input/atmse1p0deg.34.nc
[15/32]: Creating file: input/atmse1p0deg.47.nc
[1/32]: Creating file: input/atmse1p0deg.33.nc
[24/32]: Creating file: input/atmse1p0deg.56.nc
[9/32]: Creating file: input/atmse1p0deg.41.nc
[21/32]: Creating file: input/atmse1p0deg.53.nc
[25/32]: Creating file: input/atmse1p0deg.57.nc
[7/32]: Creating file: input/atmse1p0deg.39.nc
[18/32]: Creating file: input/atmse1p0deg.50.nc
[8/32]: Creating file: input/atmse1p0deg.40.nc
[31/32]: Creating file: input/atmse1p0deg.63.nc
[17/32]: Creating file: input/atmse1p0deg.49.nc
[13/32]: Creating file: input/atmse1p0deg.45.nc
[6/32]: Creating file: input/atmse1p0deg.38.nc
[19/32]: Creating file: input/atmse1p0deg.51.nc
[12/32]: Creating file: input/atmse1p0deg.44.nc
[16/32]: Creating file: input/atmse1p0deg.48.nc
