MPI Environment Size: 16
Initializing Reshaper...
  MPI Communicator Size: 16
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/16] Converting time-series variables: v118, v81, v103
[5/16] Converting time-series variables: v117, v93, v99
[3/16] Converting time-series variables: v115, v82, v100
[7/16] Converting time-series variables: v111, v91, v108
[13/16] Converting time-series variables: v84, v106, v11, v66, v79, v73, v46, v26, v55, v31, v39, v7
[6/16] Converting time-series variables: v110, v90, v109
[9/16] Converting time-series variables: v113, v97, v19, v15, v62, v77, v42, v22, v28, v51, v35, v3
[8/16] Converting time-series variables: v112, v96, v18, v14, v63, v76, v43, v23, v29, v50, v34, v2
[4/16] Converting time-series variables: v116, v92, v105
[12/16] Converting time-series variables: v85, v107, v10, v67, v78, v72, v47, v27, v54, v30, v38, v6
[14/16] Converting time-series variables: v87, v98, v16, v65, v74, v41, v49, v25, v52, v32, v0, v8
[3/16] Opening output file for variable: v115
[7/16] Opening output file for variable: v111
[15/16] Converting time-series variables: v86, v104, v17, v64, v75, v40, v48, v24, v53, v33, v1, v9
[1/16] Converting time-series variables: v119, v80, v102
[6/16] Opening output file for variable: v110
[10/16] Converting time-series variables: v89, v94, v12, v69, v61, v70, v45, v21, v56, v58, v36, v4
[11/16] Converting time-series variables: v88, v95, v13, v68, v60, v71, v44, v20, v57, v59, v37, v5
[13/16] Opening output file for variable: v84
[5/16] Opening output file for variable: v117
[9/16] Opening output file for variable: v113
