Creating time-slice files in output directory: input
MPI Environment Size: 16

[1/16]: Creating file: input/lndse0p25deg.1.nc
[2/16]: Creating file: input/lndse0p25deg.2.nc
[3/16]: Creating file: input/lndse0p25deg.3.nc
[4/16]: Creating file: input/lndse0p25deg.4.nc
[5/16]: Creating file: input/lndse0p25deg.5.nc
[6/16]: Creating file: input/lndse0p25deg.6.nc
[7/16]: Creating file: input/lndse0p25deg.7.nc
[8/16]: Creating file: input/lndse0p25deg.8.nc
[9/16]: Creating file: input/lndse0p25deg.9.nc
[10/16]: Creating file: input/lndse0p25deg.10.nc
[11/16]: Creating file: input/lndse0p25deg.11.nc
[12/16]: Creating file: input/lndse0p25deg.12.nc
[13/16]: Creating file: input/lndse0p25deg.13.nc
[14/16]: Creating file: input/lndse0p25deg.14.nc
[0/16]: Creating file: input/lndse0p25deg.0.nc
[15/16]: Creating file: input/lndse0p25deg.15.nc
[12/16]: Creating file: input/lndse0p25deg.28.nc
[9/16]: Creating file: input/lndse0p25deg.25.nc
[14/16]: Creating file: input/lndse0p25deg.30.nc
[11/16]: Creating file: input/lndse0p25deg.27.nc
[2/16]: Creating file: input/lndse0p25deg.18.nc
[8/16]: Creating file: input/lndse0p25deg.24.nc
[13/16]: Creating file: input/lndse0p25deg.29.nc
[15/16]: Creating file: input/lndse0p25deg.31.nc
[10/16]: Creating file: input/lndse0p25deg.26.nc
[3/16]: Creating file: input/lndse0p25deg.19.nc
[4/16]: Creating file: input/lndse0p25deg.20.nc
[6/16]: Creating file: input/lndse0p25deg.22.nc
[0/16]: Creating file: input/lndse0p25deg.16.nc
[7/16]: Creating file: input/lndse0p25deg.23.nc
[1/16]: Creating file: input/lndse0p25deg.17.nc
[5/16]: Creating file: input/lndse0p25deg.21.nc
[9/16]: Creating file: input/lndse0p25deg.41.nc
[15/16]: Creating file: input/lndse0p25deg.47.nc
[0/16]: Creating file: input/lndse0p25deg.32.nc
[3/16]: Creating file: input/lndse0p25deg.35.nc
[2/16]: Creating file: input/lndse0p25deg.34.nc
[14/16]: Creating file: input/lndse0p25deg.46.nc
[5/16]: Creating file: input/lndse0p25deg.37.nc
[7/16]: Creating file: input/lndse0p25deg.39.nc
[4/16]: Creating file: input/lndse0p25deg.36.nc
[11/16]: Creating file: input/lndse0p25deg.43.nc
[13/16]: Creating file: input/lndse0p25deg.45.nc
[12/16]: Creating file: input/lndse0p25deg.44.nc
[10/16]: Creating file: input/lndse0p25deg.42.nc
[6/16]: Creating file: input/lndse0p25deg.38.nc
[1/16]: Creating file: input/lndse0p25deg.33.nc
[8/16]: Creating file: input/lndse0p25deg.40.nc
[9/16]: Creating file: input/lndse0p25deg.57.nc
[15/16]: Creating file: input/lndse0p25deg.63.nc
[14/16]: Creating file: input/lndse0p25deg.62.nc
[13/16]: Creating file: input/lndse0p25deg.61.nc
[3/16]: Creating file: input/lndse0p25deg.51.nc
[0/16]: Creating file: input/lndse0p25deg.48.nc
[4/16]: Creating file: input/lndse0p25deg.52.nc
[2/16]: Creating file: input/lndse0p25deg.50.nc
[5/16]: Creating file: input/lndse0p25deg.53.nc
[10/16]: Creating file: input/lndse0p25deg.58.nc
[11/16]: Creating file: input/lndse0p25deg.59.nc
[8/16]: Creating file: input/lndse0p25deg.56.nc
[12/16]: Creating file: input/lndse0p25deg.60.nc
[1/16]: Creating file: input/lndse0p25deg.49.nc
[6/16]: Creating file: input/lndse0p25deg.54.nc
[7/16]: Creating file: input/lndse0p25deg.55.nc
[9/16]: Creating file: input/lndse0p25deg.73.nc
[13/16]: Creating file: input/lndse0p25deg.77.nc
[14/16]: Creating file: input/lndse0p25deg.78.nc
[15/16]: Creating file: input/lndse0p25deg.79.nc
[11/16]: Creating file: input/lndse0p25deg.75.nc
[4/16]: Creating file: input/lndse0p25deg.68.nc
[12/16]: Creating file: input/lndse0p25deg.76.nc
[10/16]: Creating file: input/lndse0p25deg.74.nc
[8/16]: Creating file: input/lndse0p25deg.72.nc
[2/16]: Creating file: input/lndse0p25deg.66.nc
[5/16]: Creating file: input/lndse0p25deg.69.nc
[0/16]: Creating file: input/lndse0p25deg.64.nc
[3/16]: Creating file: input/lndse0p25deg.67.nc
[1/16]: Creating file: input/lndse0p25deg.65.nc
[6/16]: Creating file: input/lndse0p25deg.70.nc
[7/16]: Creating file: input/lndse0p25deg.71.nc
[9/16]: Creating file: input/lndse0p25deg.89.nc
[13/16]: Creating file: input/lndse0p25deg.93.nc
[14/16]: Creating file: input/lndse0p25deg.94.nc
[15/16]: Creating file: input/lndse0p25deg.95.nc
[11/16]: Creating file: input/lndse0p25deg.91.nc
[10/16]: Creating file: input/lndse0p25deg.90.nc
[8/16]: Creating file: input/lndse0p25deg.88.nc
