Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b Nio -d 0 -i input -o output -p seaice0p1deg. --testname seaice0p1deg --runname geyser-nio-N40-D0-S0 --hostname geyser15
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: Nio
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: ['v18', 'v19', 'v12', 'v13', 'v10', 'v11', 'v16', 'v17', 'v14', 'v15', '3', '2', '1', 'v0', 'v1', 'v2', 'v3', 'v4', 'v5', 'v6', 'v7', 'v8', 'v9']
  Time-Variant Metadata: ['0']
  Time-Series Variables: ['v118', 'v119', 'v114', 'v115', 'v116', 'v117', 'v110', 'v111', 'v112', 'v113', 'v89', 'v88', 'v85', 'v84', 'v87', 'v86', 'v81', 'v80', 'v83', 'v82', 'v69', 'v68', 'v67', 'v66', 'v65', 'v64', 'v63', 'v62', 'v61', 'v60', 'v92', 'v93', 'v90', 'v91', 'v96', 'v97', 'v94', 'v95', 'v107', 'v106', 'v98', 'v104', 'v103', 'v102', 'v101', 'v100', 'v105', 'v99', 'v78', 'v79', 'v74', 'v75', 'v76', 'v77', 'v70', 'v71', 'v72', 'v73', 'v132', 'v133', 'v130', 'v131', 'v134', 'v125', 'v124', 'v127', 'v126', 'v121', 'v120', 'v123', 'v122', 'v129', 'v128', 'v41', 'v40', 'v43', 'v42', 'v45', 'v44', 'v47', 'v46', 'v49', 'v48', 'v23', 'v22', 'v21', 'v20', 'v27', 'v26', 'v25', 'v24', 'v29', 'v28', 'v56', 'v57', 'v54', 'v55', 'v52', 'v53', 'v50', 'v51', 'v109', 'v58', 'v59', 'v30', 'v31', 'v32', 'v33', 'v34', 'v35', 'v36', 'v37', 'v38', 'v39', 'v108']
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes: {'0': 1}
Converting time-slices to time-series...
[0/40] Converting time-series variables: ['v118', 'v98', 'v46']
[0/40] Opening output file for variable: v118
[1/40] Converting time-series variables: ['v119', 'v104', 'v49']
[2/40] Converting time-series variables: ['v114', 'v103', 'v48']
[3/40] Converting time-series variables: ['v115', 'v102', 'v23']
[3/40] Opening output file for variable: v115
[4/40] Converting time-series variables: ['v116', 'v101', 'v22']
[4/40] Opening output file for variable: v116
[5/40] Converting time-series variables: ['v117', 'v100', 'v21']
[5/40] Opening output file for variable: v117
[6/40] Converting time-series variables: ['v110', 'v105', 'v20']
[6/40] Opening output file for variable: v110
[16/40] Converting time-series variables: ['v81', 'v72', 'v55']
[7/40] Converting time-series variables: ['v111', 'v99', 'v27']
[7/40] Opening output file for variable: v111
[8/40] Converting time-series variables: ['v112', 'v78', 'v26']
[8/40] Opening output file for variable: v112
[9/40] Converting time-series variables: ['v113', 'v79', 'v25']
[9/40] Opening output file for variable: v113
[32/40] Converting time-series variables: ['v90', 'v128', 'v38']
[10/40] Converting time-series variables: ['v89', 'v74', 'v24']
[10/40] Opening output file for variable: v89
[33/40] Converting time-series variables: ['v91', 'v41', 'v39']
[11/40] Converting time-series variables: ['v88', 'v75', 'v29']
[11/40] Opening output file for variable: v88
[34/40] Converting time-series variables: ['v96', 'v40', 'v108']
[12/40] Converting time-series variables: ['v85', 'v76', 'v28']
[12/40] Opening output file for variable: v85
[17/40] Converting time-series variables: ['v80', 'v73', 'v52']
[17/40] Opening output file for variable: v80
[35/40] Converting time-series variables: ['v97', 'v43']
[13/40] Converting time-series variables: ['v84', 'v77', 'v56']
[13/40] Opening output file for variable: v84
[36/40] Converting time-series variables: ['v94', 'v42']
[14/40] Converting time-series variables: ['v87', 'v70', 'v57']
[14/40] Opening output file for variable: v87
[37/40] Converting time-series variables: ['v95', 'v45']
[18/40] Converting time-series variables: ['v83', 'v132', 'v53']
[18/40] Opening output file for variable: v83
[15/40] Converting time-series variables: ['v86', 'v71', 'v54']
[15/40] Opening output file for variable: v86
[19/40] Converting time-series variables: ['v82', 'v133', 'v50']
[19/40] Opening output file for variable: v82
[38/40] Converting time-series variables: ['v107', 'v44']
[1/40] Opening output file for variable: v119
[20/40] Converting time-series variables: ['v69', 'v130', 'v51']
[20/40] Opening output file for variable: v69
[39/40] Converting time-series variables: ['v106', 'v47']
[39/40] Opening output file for variable: v106
[32/40] Opening output file for variable: v90
[2/40] Opening output file for variable: v114
[33/40] Opening output file for variable: v91
[21/40] Converting time-series variables: ['v68', 'v131', 'v109']
[21/40] Opening output file for variable: v68
[22/40] Converting time-series variables: ['v67', 'v134', 'v58']
[22/40] Opening output file for variable: v67
[23/40] Converting time-series variables: ['v66', 'v125', 'v59']
[23/40] Opening output file for variable: v66
[24/40] Converting time-series variables: ['v65', 'v124', 'v30']
[24/40] Opening output file for variable: v65
[25/40] Converting time-series variables: ['v64', 'v127', 'v31']
[25/40] Opening output file for variable: v64
[26/40] Converting time-series variables: ['v63', 'v126', 'v32']
[26/40] Opening output file for variable: v63
[27/40] Converting time-series variables: ['v62', 'v121', 'v33']
[27/40] Opening output file for variable: v62
[28/40] Converting time-series variables: ['v61', 'v120', 'v34']
[28/40] Opening output file for variable: v61
[34/40] Opening output file for variable: v96
[29/40] Converting time-series variables: ['v60', 'v123', 'v35']
[29/40] Opening output file for variable: v60
[35/40] Opening output file for variable: v97
[30/40] Converting time-series variables: ['v92', 'v122', 'v36']
[30/40] Opening output file for variable: v92
[36/40] Opening output file for variable: v94
[31/40] Converting time-series variables: ['v93', 'v129', 'v37']
[31/40] Opening output file for variable: v93
[37/40] Opening output file for variable: v95
[38/40] Opening output file for variable: v107
[16/40] Opening output file for variable: v81
[5/40] Writing output file for variable: v117
[4/40] Writing output file for variable: v116
[14/40] Writing output file for variable: v87
[8/40] Writing output file for variable: v112
[23/40] Writing output file for variable: v66
[15/40] Writing output file for variable: v86
[10/40] Writing output file for variable: v89
[26/40] Writing output file for variable: v63
[28/40] Writing output file for variable: v61
[33/40] Writing output file for variable: v91
[37/40] Writing output file for variable: v95
[35/40] Writing output file for variable: v97
[38/40] Writing output file for variable: v107
[39/40] Writing output file for variable: v106
[36/40] Writing output file for variable: v94
[34/40] Writing output file for variable: v96
[7/40] Writing output file for variable: v111
[32/40] Writing output file for variable: v90
[16/40] Writing output file for variable: v81
[3/40] Writing output file for variable: v115
[12/40] Writing output file for variable: v85
