Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p atmfv1p0deg. --testname atmfv1p0deg --runname geyser5-nc4-N40-D0-S0 --hostname geyser10
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: [u'1', u'3', u'2']
  Time-Variant Metadata: [u'0']
  Time-Series Variables: [u'v18', u'v19', u'v12', u'v13', u'v10', u'v11', u'v16', u'v17', u'v14', u'v15', u'v118', u'v119', u'v114', u'v115', u'v116', u'v117', u'v110', u'v111', u'v112', u'v113', u'v89', u'v88', u'v85', u'v84', u'v87', u'v86', u'v81', u'v80', u'v83', u'v82', u'v69', u'v68', u'v67', u'v66', u'v65', u'v64', u'v63', u'v62', u'v61', u'v60', u'v92', u'v93', u'v90', u'v91', u'v96', u'v97', u'v94', u'v95', u'v107', u'v106', u'v98', u'v104', u'v103', u'v102', u'v101', u'v100', u'v105', u'v99', u'v78', u'v79', u'v74', u'v75', u'v76', u'v77', u'v70', u'v71', u'v72', u'v73', u'v41', u'v40', u'v43', u'v42', u'v45', u'v44', u'v47', u'v46', u'v49', u'v48', u'v23', u'v22', u'v21', u'v20', u'v27', u'v26', u'v25', u'v24', u'v29', u'v28', u'v56', u'v57', u'v54', u'v55', u'v52', u'v53', u'v50', u'v51', u'v109', u'v58', u'v59', u'v30', u'v31', u'v32', u'v33', u'v34', u'v35', u'v36', u'v37', u'v38', u'v39', u'v108', u'v0', u'v1', u'v2', u'v3', u'v4', u'v5', u'v6', u'v7', u'v8', u'v9']
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes: {u'0': 1}
Converting time-slices to time-series...
[0/40] Converting time-series variables: [u'v118', u'v18', u'v23']
[32/40] Converting time-series variables: [u'v103', u'v43', u'v2']
[33/40] Converting time-series variables: [u'v102', u'v42', u'v3']
[34/40] Converting time-series variables: [u'v101', u'v45', u'v4']
[35/40] Converting time-series variables: [u'v100', u'v44', u'v5']
[36/40] Converting time-series variables: [u'v105', u'v47', u'v6']
[37/40] Converting time-series variables: [u'v99', u'v46', u'v7']
[38/40] Converting time-series variables: [u'v109', u'v49', u'v8']
[0/40] Opening output file for variable: v118
[39/40] Converting time-series variables: [u'v108', u'v48', u'v9']
[1/40] Converting time-series variables: [u'v119', u'v19', u'v22']
[2/40] Converting time-series variables: [u'v114', u'v12', u'v21']
[3/40] Converting time-series variables: [u'v115', u'v13', u'v20']
[4/40] Converting time-series variables: [u'v116', u'v10', u'v27']
[5/40] Converting time-series variables: [u'v117', u'v11', u'v26']
[6/40] Converting time-series variables: [u'v110', u'v16', u'v25']
[7/40] Converting time-series variables: [u'v111', u'v17', u'v24']
[16/40] Converting time-series variables: [u'v81', u'v63', u'v50']
[8/40] Converting time-series variables: [u'v112', u'v14', u'v29']
[8/40] Opening output file for variable: v112
[32/40] Opening output file for variable: v103
[17/40] Converting time-series variables: [u'v80', u'v62', u'v51']
[9/40] Converting time-series variables: [u'v113', u'v15', u'v28']
[9/40] Opening output file for variable: v113
[35/40] Opening output file for variable: v100
[18/40] Converting time-series variables: [u'v83', u'v61', u'v58']
[1/40] Opening output file for variable: v119
[36/40] Opening output file for variable: v105
[2/40] Opening output file for variable: v114
[19/40] Converting time-series variables: [u'v82', u'v60', u'v59']
[37/40] Opening output file for variable: v99
[3/40] Opening output file for variable: v115
[20/40] Converting time-series variables: [u'v92', u'v78', u'v30']
[39/40] Opening output file for variable: v108
[4/40] Opening output file for variable: v116
[21/40] Converting time-series variables: [u'v93', u'v79', u'v31']
[5/40] Opening output file for variable: v117
[33/40] Opening output file for variable: v102
[22/40] Converting time-series variables: [u'v90', u'v74', u'v32']
[6/40] Opening output file for variable: v110
[7/40] Opening output file for variable: v111
[10/40] Converting time-series variables: [u'v89', u'v69', u'v56']
[11/40] Converting time-series variables: [u'v88', u'v68', u'v57']
[12/40] Converting time-series variables: [u'v85', u'v67', u'v54']
[34/40] Opening output file for variable: v101
[13/40] Converting time-series variables: [u'v84', u'v66', u'v55']
[14/40] Converting time-series variables: [u'v87', u'v65', u'v52']
[23/40] Converting time-series variables: [u'v91', u'v75', u'v33']
[38/40] Opening output file for variable: v109
[24/40] Converting time-series variables: [u'v96', u'v76', u'v34']
[15/40] Converting time-series variables: [u'v86', u'v64', u'v53']
[25/40] Converting time-series variables: [u'v97', u'v77', u'v35']
[10/40] Opening output file for variable: v89
[26/40] Converting time-series variables: [u'v94', u'v70', u'v36']
[27/40] Converting time-series variables: [u'v95', u'v71', u'v37']
[27/40] Opening output file for variable: v95
[28/40] Converting time-series variables: [u'v107', u'v72', u'v38']
[29/40] Converting time-series variables: [u'v106', u'v73', u'v39']
[30/40] Converting time-series variables: [u'v98', u'v41', u'v0']
[31/40] Converting time-series variables: [u'v104', u'v40', u'v1']
[29/40] Opening output file for variable: v106
[17/40] Opening output file for variable: v80
[22/40] Opening output file for variable: v90
[11/40] Opening output file for variable: v88
[13/40] Opening output file for variable: v84
[14/40] Opening output file for variable: v87
[15/40] Opening output file for variable: v86
[18/40] Opening output file for variable: v83
[12/40] Opening output file for variable: v85
[24/40] Opening output file for variable: v96
[25/40] Opening output file for variable: v97
[16/40] Opening output file for variable: v81
[23/40] Opening output file for variable: v91
[20/40] Opening output file for variable: v92
