Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p ocn1p0deg. -d 1,5,50,320,384 -v 30 -v 5,1,3 -v 20,3,4 -v 55,0,3,4 -v 55,0,2,3,4 -n 64
Creating time-slice files in output directory: input
MPI Environment Size: 40

[1/40]: Creating file: input/ocn1p0deg.1.nc
[2/40]: Creating file: input/ocn1p0deg.2.nc
[3/40]: Creating file: input/ocn1p0deg.3.nc
[4/40]: Creating file: input/ocn1p0deg.4.nc
[5/40]: Creating file: input/ocn1p0deg.5.nc
[6/40]: Creating file: input/ocn1p0deg.6.nc
[7/40]: Creating file: input/ocn1p0deg.7.nc
[8/40]: Creating file: input/ocn1p0deg.8.nc
[9/40]: Creating file: input/ocn1p0deg.9.nc
[10/40]: Creating file: input/ocn1p0deg.10.nc
[11/40]: Creating file: input/ocn1p0deg.11.nc
[12/40]: Creating file: input/ocn1p0deg.12.nc
[13/40]: Creating file: input/ocn1p0deg.13.nc
[14/40]: Creating file: input/ocn1p0deg.14.nc
[15/40]: Creating file: input/ocn1p0deg.15.nc
[0/40]: Creating file: input/ocn1p0deg.0.nc
[16/40]: Creating file: input/ocn1p0deg.16.nc
[24/40]: Creating file: input/ocn1p0deg.24.nc
[18/40]: Creating file: input/ocn1p0deg.18.nc
[32/40]: Creating file: input/ocn1p0deg.32.nc
[34/40]: Creating file: input/ocn1p0deg.34.nc
[35/40]: Creating file: input/ocn1p0deg.35.nc
[38/40]: Creating file: input/ocn1p0deg.38.nc
[19/40]: Creating file: input/ocn1p0deg.19.nc
[20/40]: Creating file: input/ocn1p0deg.20.nc
[21/40]: Creating file: input/ocn1p0deg.21.nc
[22/40]: Creating file: input/ocn1p0deg.22.nc
[23/40]: Creating file: input/ocn1p0deg.23.nc
[27/40]: Creating file: input/ocn1p0deg.27.nc
[29/40]: Creating file: input/ocn1p0deg.29.nc
[31/40]: Creating file: input/ocn1p0deg.31.nc
[17/40]: Creating file: input/ocn1p0deg.17.nc
[33/40]: Creating file: input/ocn1p0deg.33.nc
[36/40]: Creating file: input/ocn1p0deg.36.nc
[37/40]: Creating file: input/ocn1p0deg.37.nc
[25/40]: Creating file: input/ocn1p0deg.25.nc
[39/40]: Creating file: input/ocn1p0deg.39.nc
[26/40]: Creating file: input/ocn1p0deg.26.nc
[28/40]: Creating file: input/ocn1p0deg.28.nc
[30/40]: Creating file: input/ocn1p0deg.30.nc
[11/40]: Creating file: input/ocn1p0deg.51.nc
[14/40]: Creating file: input/ocn1p0deg.54.nc
[12/40]: Creating file: input/ocn1p0deg.52.nc
[9/40]: Creating file: input/ocn1p0deg.49.nc
[1/40]: Creating file: input/ocn1p0deg.41.nc
[7/40]: Creating file: input/ocn1p0deg.47.nc
[10/40]: Creating file: input/ocn1p0deg.50.nc
[13/40]: Creating file: input/ocn1p0deg.53.nc
[15/40]: Creating file: input/ocn1p0deg.55.nc
[3/40]: Creating file: input/ocn1p0deg.43.nc
[5/40]: Creating file: input/ocn1p0deg.45.nc
[4/40]: Creating file: input/ocn1p0deg.44.nc
[6/40]: Creating file: input/ocn1p0deg.46.nc
[8/40]: Creating file: input/ocn1p0deg.48.nc
[2/40]: Creating file: input/ocn1p0deg.42.nc
[18/40]: Creating file: input/ocn1p0deg.58.nc
[19/40]: Creating file: input/ocn1p0deg.59.nc
[20/40]: Creating file: input/ocn1p0deg.60.nc
[21/40]: Creating file: input/ocn1p0deg.61.nc
[23/40]: Creating file: input/ocn1p0deg.63.nc
[22/40]: Creating file: input/ocn1p0deg.62.nc
[17/40]: Creating file: input/ocn1p0deg.57.nc
[16/40]: Creating file: input/ocn1p0deg.56.nc
[0/40]: Creating file: input/ocn1p0deg.40.nc

Maximum Process Runtime: 45.7013988495 seconds
