Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p seaice0p1deg. -d 1,5,2400,3600 -v 15,2,3 -v 5,1,2,3 -v 115,0,2,3 -n 64
Creating time-slice files in output directory: input
MPI Environment Size: 40

[1/40]: Creating file: input/seaice0p1deg.1.nc
[2/40]: Creating file: input/seaice0p1deg.2.nc
[3/40]: Creating file: input/seaice0p1deg.3.nc
[4/40]: Creating file: input/seaice0p1deg.4.nc
[5/40]: Creating file: input/seaice0p1deg.5.nc
[6/40]: Creating file: input/seaice0p1deg.6.nc
[7/40]: Creating file: input/seaice0p1deg.7.nc
[8/40]: Creating file: input/seaice0p1deg.8.nc
[9/40]: Creating file: input/seaice0p1deg.9.nc
[10/40]: Creating file: input/seaice0p1deg.10.nc
[11/40]: Creating file: input/seaice0p1deg.11.nc
[12/40]: Creating file: input/seaice0p1deg.12.nc
[13/40]: Creating file: input/seaice0p1deg.13.nc
[14/40]: Creating file: input/seaice0p1deg.14.nc
[15/40]: Creating file: input/seaice0p1deg.15.nc
[0/40]: Creating file: input/seaice0p1deg.0.nc
[17/40]: Creating file: input/seaice0p1deg.17.nc
[32/40]: Creating file: input/seaice0p1deg.32.nc
[19/40]: Creating file: input/seaice0p1deg.19.nc
[36/40]: Creating file: input/seaice0p1deg.36.nc
[37/40]: Creating file: input/seaice0p1deg.37.nc
[33/40]: Creating file: input/seaice0p1deg.33.nc
[34/40]: Creating file: input/seaice0p1deg.34.nc
[35/40]: Creating file: input/seaice0p1deg.35.nc
[39/40]: Creating file: input/seaice0p1deg.39.nc
[38/40]: Creating file: input/seaice0p1deg.38.nc
[16/40]: Creating file: input/seaice0p1deg.16.nc
[18/40]: Creating file: input/seaice0p1deg.18.nc
[20/40]: Creating file: input/seaice0p1deg.20.nc
[21/40]: Creating file: input/seaice0p1deg.21.nc
[23/40]: Creating file: input/seaice0p1deg.23.nc
[24/40]: Creating file: input/seaice0p1deg.24.nc
[27/40]: Creating file: input/seaice0p1deg.27.nc
[28/40]: Creating file: input/seaice0p1deg.28.nc
[29/40]: Creating file: input/seaice0p1deg.29.nc
[22/40]: Creating file: input/seaice0p1deg.22.nc
[25/40]: Creating file: input/seaice0p1deg.25.nc
[26/40]: Creating file: input/seaice0p1deg.26.nc
[30/40]: Creating file: input/seaice0p1deg.30.nc
[31/40]: Creating file: input/seaice0p1deg.31.nc
[13/40]: Creating file: input/seaice0p1deg.53.nc
[18/40]: Creating file: input/seaice0p1deg.58.nc
[23/40]: Creating file: input/seaice0p1deg.63.nc
[10/40]: Creating file: input/seaice0p1deg.50.nc
[8/40]: Creating file: input/seaice0p1deg.48.nc
[14/40]: Creating file: input/seaice0p1deg.54.nc
[4/40]: Creating file: input/seaice0p1deg.44.nc
[7/40]: Creating file: input/seaice0p1deg.47.nc
[11/40]: Creating file: input/seaice0p1deg.51.nc
[12/40]: Creating file: input/seaice0p1deg.52.nc
[20/40]: Creating file: input/seaice0p1deg.60.nc
[6/40]: Creating file: input/seaice0p1deg.46.nc
[2/40]: Creating file: input/seaice0p1deg.42.nc
[19/40]: Creating file: input/seaice0p1deg.59.nc
[22/40]: Creating file: input/seaice0p1deg.62.nc
[9/40]: Creating file: input/seaice0p1deg.49.nc
[21/40]: Creating file: input/seaice0p1deg.61.nc
[15/40]: Creating file: input/seaice0p1deg.55.nc
[5/40]: Creating file: input/seaice0p1deg.45.nc
[17/40]: Creating file: input/seaice0p1deg.57.nc
[1/40]: Creating file: input/seaice0p1deg.41.nc
[3/40]: Creating file: input/seaice0p1deg.43.nc
[16/40]: Creating file: input/seaice0p1deg.56.nc
[0/40]: Creating file: input/seaice0p1deg.40.nc

Maximum Process Runtime: 165.663723946 seconds
