Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p seaice0p1deg. --testname seaice0p1deg --runname geyser5-nc4-N40-D0-S0 --hostname geyser08
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: [u'1', u'3', u'2', u'v18', u'v19', u'v12', u'v13', u'v10', u'v11', u'v16', u'v17', u'v14', u'v15', u'v0', u'v1', u'v2', u'v3', u'v4', u'v5', u'v6', u'v7', u'v8', u'v9']
  Time-Variant Metadata: [u'0']
  Time-Series Variables: [u'v118', u'v119', u'v114', u'v115', u'v116', u'v117', u'v110', u'v111', u'v112', u'v113', u'v89', u'v88', u'v85', u'v84', u'v87', u'v86', u'v81', u'v80', u'v83', u'v82', u'v69', u'v68', u'v67', u'v66', u'v65', u'v64', u'v63', u'v62', u'v61', u'v60', u'v92', u'v93', u'v90', u'v91', u'v96', u'v97', u'v94', u'v95', u'v107', u'v106', u'v98', u'v104', u'v103', u'v102', u'v101', u'v100', u'v105', u'v99', u'v78', u'v79', u'v74', u'v75', u'v76', u'v77', u'v70', u'v71', u'v72', u'v73', u'v132', u'v133', u'v130', u'v131', u'v134', u'v125', u'v124', u'v127', u'v126', u'v121', u'v120', u'v123', u'v122', u'v129', u'v128', u'v41', u'v40', u'v43', u'v42', u'v45', u'v44', u'v47', u'v46', u'v49', u'v48', u'v23', u'v22', u'v21', u'v20', u'v27', u'v26', u'v25', u'v24', u'v29', u'v28', u'v56', u'v57', u'v54', u'v55', u'v52', u'v53', u'v50', u'v51', u'v109', u'v58', u'v59', u'v30', u'v31', u'v32', u'v33', u'v34', u'v35', u'v36', u'v37', u'v38', u'v39', u'v108']
...Input files inspected.
Inspecting output files...
...Output files inspected.
[32/40] Converting time-series variables: [u'v90', u'v128', u'v38']
Read chunk sizes: {u'0': 1}
Converting time-slices to time-series...
[0/40] Converting time-series variables: [u'v118', u'v98', u'v46']
[33/40] Converting time-series variables: [u'v91', u'v41', u'v39']
[1/40] Converting time-series variables: [u'v119', u'v104', u'v49']
[34/40] Converting time-series variables: [u'v96', u'v40', u'v108']
[2/40] Converting time-series variables: [u'v114', u'v103', u'v48']
[3/40] Converting time-series variables: [u'v115', u'v102', u'v23']
[35/40] Converting time-series variables: [u'v97', u'v43']
[4/40] Converting time-series variables: [u'v116', u'v101', u'v22']
[5/40] Converting time-series variables: [u'v117', u'v100', u'v21']
[36/40] Converting time-series variables: [u'v94', u'v42']
[6/40] Converting time-series variables: [u'v110', u'v105', u'v20']
[37/40] Converting time-series variables: [u'v95', u'v45']
[38/40] Converting time-series variables: [u'v107', u'v44']
[7/40] Converting time-series variables: [u'v111', u'v99', u'v27']
[8/40] Converting time-series variables: [u'v112', u'v78', u'v26']
[9/40] Converting time-series variables: [u'v113', u'v79', u'v25']
[39/40] Converting time-series variables: [u'v106', u'v47']
[10/40] Converting time-series variables: [u'v89', u'v74', u'v24']
[32/40] Opening output file for variable: v90
[11/40] Converting time-series variables: [u'v88', u'v75', u'v29']
[12/40] Converting time-series variables: [u'v85', u'v76', u'v28']
[13/40] Converting time-series variables: [u'v84', u'v77', u'v56']
[33/40] Opening output file for variable: v91
[14/40] Converting time-series variables: [u'v87', u'v70', u'v57']
[16/40] Converting time-series variables: [u'v81', u'v72', u'v55']
[34/40] Opening output file for variable: v96
[15/40] Converting time-series variables: [u'v86', u'v71', u'v54']
[17/40] Converting time-series variables: [u'v80', u'v73', u'v52']
[0/40] Opening output file for variable: v118
[35/40] Opening output file for variable: v97
[6/40] Opening output file for variable: v110
[36/40] Opening output file for variable: v94
[18/40] Converting time-series variables: [u'v83', u'v132', u'v53']
[7/40] Opening output file for variable: v111
[37/40] Opening output file for variable: v95
[14/40] Opening output file for variable: v87
[19/40] Converting time-series variables: [u'v82', u'v133', u'v50']
[39/40] Opening output file for variable: v106
[20/40] Converting time-series variables: [u'v69', u'v130', u'v51']
[21/40] Converting time-series variables: [u'v68', u'v131', u'v109']
[38/40] Opening output file for variable: v107
[22/40] Converting time-series variables: [u'v67', u'v134', u'v58']
[22/40] Opening output file for variable: v67
[23/40] Converting time-series variables: [u'v66', u'v125', u'v59']
[24/40] Converting time-series variables: [u'v65', u'v124', u'v30']
[25/40] Converting time-series variables: [u'v64', u'v127', u'v31']
[26/40] Converting time-series variables: [u'v63', u'v126', u'v32']
[27/40] Converting time-series variables: [u'v62', u'v121', u'v33']
[28/40] Converting time-series variables: [u'v61', u'v120', u'v34']
[29/40] Converting time-series variables: [u'v60', u'v123', u'v35']
[31/40] Converting time-series variables: [u'v93', u'v129', u'v37']
[30/40] Converting time-series variables: [u'v92', u'v122', u'v36']
[19/40] Opening output file for variable: v82
[30/40] Opening output file for variable: v92
[16/40] Opening output file for variable: v81
[18/40] Opening output file for variable: v83
[3/40] Opening output file for variable: v115
[27/40] Opening output file for variable: v62
[29/40] Opening output file for variable: v60
[4/40] Opening output file for variable: v116
[31/40] Opening output file for variable: v93
[8/40] Opening output file for variable: v112
[2/40] Opening output file for variable: v114
[23/40] Opening output file for variable: v66
[11/40] Opening output file for variable: v88
[21/40] Opening output file for variable: v68
[5/40] Opening output file for variable: v117
[9/40] Opening output file for variable: v113
[28/40] Opening output file for variable: v61
[25/40] Opening output file for variable: v64
[24/40] Opening output file for variable: v65
[12/40] Opening output file for variable: v85
[13/40] Opening output file for variable: v84
[15/40] Opening output file for variable: v86
[20/40] Opening output file for variable: v69
[10/40] Opening output file for variable: v89
[17/40] Opening output file for variable: v80
[1/40] Opening output file for variable: v119
[26/40] Opening output file for variable: v63
[32/40] Writing output file for variable: v90
[37/40] Writing output file for variable: v95
[34/40] Writing output file for variable: v96
[33/40] Writing output file for variable: v91
[36/40] Writing output file for variable: v94
[4/40] Writing output file for variable: v116
[39/40] Writing output file for variable: v106
[35/40] Writing output file for variable: v97
[38/40] Writing output file for variable: v107
[0/40] Writing output file for variable: v118
[15/40] Writing output file for variable: v86
[8/40] Writing output file for variable: v112
[3/40] Writing output file for variable: v115
[1/40] Writing output file for variable: v119
[12/40] Writing output file for variable: v85
[6/40] Writing output file for variable: v110
[5/40] Writing output file for variable: v117
[10/40] Writing output file for variable: v89
[13/40] Writing output file for variable: v84
[14/40] Writing output file for variable: v87
[27/40] Writing output file for variable: v62
[7/40] Writing output file for variable: v111
[2/40] Writing output file for variable: v114
[9/40] Writing output file for variable: v113
[11/40] Writing output file for variable: v88
[25/40] Writing output file for variable: v64
[31/40] Writing output file for variable: v93
[22/40] Writing output file for variable: v67
[20/40] Writing output file for variable: v69
[29/40] Writing output file for variable: v60
[19/40] Writing output file for variable: v82
[21/40] Writing output file for variable: v68
[30/40] Writing output file for variable: v92
[24/40] Writing output file for variable: v65
[18/40] Writing output file for variable: v83
