Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input -p ocn0p1deg. -d 1,60,2400,3600 -v 30 -v 20,2,3 -v 20,0,2,3 -v 10,0,1,2,3 -n 120
Creating time-slice files in output directory: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input
MPI Environment Size: 40

[1/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.1.nc
[2/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.2.nc
[3/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.3.nc
[4/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.4.nc
[5/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.5.nc
[6/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.6.nc
[7/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.7.nc
[8/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.8.nc
[9/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.9.nc
[10/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.10.nc
[11/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.11.nc
[12/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.12.nc
[13/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.13.nc
[14/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.14.nc
[15/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.15.nc
[16/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.16.nc
[17/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.17.nc
[18/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.18.nc
[19/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.19.nc
[20/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.20.nc
[21/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.21.nc
[22/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.22.nc
[23/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.23.nc
[24/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.24.nc
[25/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.25.nc
[26/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.26.nc
[27/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.27.nc
[28/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.28.nc
[29/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.29.nc
[30/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.30.nc
[31/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.31.nc
[32/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.32.nc
[33/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.33.nc
[34/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.34.nc
[35/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.35.nc
[36/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.36.nc
[37/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.37.nc
[38/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.38.nc
[39/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.39.nc
[0/40]: Overwriting file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.0.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.48.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.47.nc
[34/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.74.nc
[28/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.68.nc
[37/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.77.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.46.nc
[25/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.65.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.44.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.49.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.45.nc
[33/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.73.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.42.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.50.nc
[30/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.70.nc
[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.41.nc
[27/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.67.nc
[32/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.72.nc
[23/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.63.nc
[17/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.57.nc
[20/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.60.nc
