Creating time-slice files in output directory: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input
MPI Environment Size: 40

[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.1.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.2.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.3.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.4.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.5.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.6.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.7.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.8.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.9.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.10.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.11.nc
[12/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.12.nc
[13/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.13.nc
[14/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.14.nc
[15/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.15.nc
[16/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.16.nc
[17/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.17.nc
[18/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.18.nc
[19/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.19.nc
[20/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.20.nc
[21/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.21.nc
[22/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.22.nc
[23/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.23.nc
[24/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.24.nc
[25/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.25.nc
[26/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.26.nc
[27/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.27.nc
[28/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.28.nc
[29/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.29.nc
[30/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.30.nc
[31/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.31.nc
[32/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.32.nc
