Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p seaice0p1deg. -d 1,5,2400,3600 -v 15,2,3 -v 5,1,2,3 -v 115,0,2,3 -n 120
Creating time-slice files in output directory: input
MPI Environment Size: 16

[1/16]: Creating file: input/seaice0p1deg.1.nc
[2/16]: Creating file: input/seaice0p1deg.2.nc
[3/16]: Creating file: input/seaice0p1deg.3.nc
[4/16]: Creating file: input/seaice0p1deg.4.nc
[5/16]: Creating file: input/seaice0p1deg.5.nc
[6/16]: Creating file: input/seaice0p1deg.6.nc
[7/16]: Creating file: input/seaice0p1deg.7.nc
[8/16]: Creating file: input/seaice0p1deg.8.nc
[9/16]: Creating file: input/seaice0p1deg.9.nc
[10/16]: Creating file: input/seaice0p1deg.10.nc
[11/16]: Creating file: input/seaice0p1deg.11.nc
[12/16]: Creating file: input/seaice0p1deg.12.nc
[13/16]: Creating file: input/seaice0p1deg.13.nc
[14/16]: Creating file: input/seaice0p1deg.14.nc
[0/16]: Creating file: input/seaice0p1deg.0.nc
[15/16]: Creating file: input/seaice0p1deg.15.nc
[5/16]: Creating file: input/seaice0p1deg.21.nc
[11/16]: Creating file: input/seaice0p1deg.27.nc
[0/16]: Creating file: input/seaice0p1deg.16.nc
[12/16]: Creating file: input/seaice0p1deg.28.nc
[14/16]: Creating file: input/seaice0p1deg.30.nc
[1/16]: Creating file: input/seaice0p1deg.17.nc
[13/16]: Creating file: input/seaice0p1deg.29.nc
[15/16]: Creating file: input/seaice0p1deg.31.nc
[4/16]: Creating file: input/seaice0p1deg.20.nc
[2/16]: Creating file: input/seaice0p1deg.18.nc
[3/16]: Creating file: input/seaice0p1deg.19.nc
[8/16]: Creating file: input/seaice0p1deg.24.nc
[9/16]: Creating file: input/seaice0p1deg.25.nc
[10/16]: Creating file: input/seaice0p1deg.26.nc
[6/16]: Creating file: input/seaice0p1deg.22.nc
[7/16]: Creating file: input/seaice0p1deg.23.nc
[11/16]: Creating file: input/seaice0p1deg.43.nc
[5/16]: Creating file: input/seaice0p1deg.37.nc
[3/16]: Creating file: input/seaice0p1deg.35.nc
[12/16]: Creating file: input/seaice0p1deg.44.nc
[13/16]: Creating file: input/seaice0p1deg.45.nc
[0/16]: Creating file: input/seaice0p1deg.32.nc
[2/16]: Creating file: input/seaice0p1deg.34.nc
[9/16]: Creating file: input/seaice0p1deg.41.nc
[10/16]: Creating file: input/seaice0p1deg.42.nc
[4/16]: Creating file: input/seaice0p1deg.36.nc
[8/16]: Creating file: input/seaice0p1deg.40.nc
[15/16]: Creating file: input/seaice0p1deg.47.nc
[6/16]: Creating file: input/seaice0p1deg.38.nc
[14/16]: Creating file: input/seaice0p1deg.46.nc
[7/16]: Creating file: input/seaice0p1deg.39.nc
[1/16]: Creating file: input/seaice0p1deg.33.nc
[12/16]: Creating file: input/seaice0p1deg.60.nc
[2/16]: Creating file: input/seaice0p1deg.50.nc
[5/16]: Creating file: input/seaice0p1deg.53.nc
[3/16]: Creating file: input/seaice0p1deg.51.nc
[11/16]: Creating file: input/seaice0p1deg.59.nc
[9/16]: Creating file: input/seaice0p1deg.57.nc
[10/16]: Creating file: input/seaice0p1deg.58.nc
[13/16]: Creating file: input/seaice0p1deg.61.nc
[0/16]: Creating file: input/seaice0p1deg.48.nc
[4/16]: Creating file: input/seaice0p1deg.52.nc
[8/16]: Creating file: input/seaice0p1deg.56.nc
[14/16]: Creating file: input/seaice0p1deg.62.nc
[6/16]: Creating file: input/seaice0p1deg.54.nc
[1/16]: Creating file: input/seaice0p1deg.49.nc
[15/16]: Creating file: input/seaice0p1deg.63.nc
[7/16]: Creating file: input/seaice0p1deg.55.nc
[11/16]: Creating file: input/seaice0p1deg.75.nc
[2/16]: Creating file: input/seaice0p1deg.66.nc
[0/16]: Creating file: input/seaice0p1deg.64.nc
[3/16]: Creating file: input/seaice0p1deg.67.nc
[9/16]: Creating file: input/seaice0p1deg.73.nc
[13/16]: Creating file: input/seaice0p1deg.77.nc
[5/16]: Creating file: input/seaice0p1deg.69.nc
[10/16]: Creating file: input/seaice0p1deg.74.nc
[4/16]: Creating file: input/seaice0p1deg.68.nc
[8/16]: Creating file: input/seaice0p1deg.72.nc
[12/16]: Creating file: input/seaice0p1deg.76.nc
[6/16]: Creating file: input/seaice0p1deg.70.nc
[15/16]: Creating file: input/seaice0p1deg.79.nc
[1/16]: Creating file: input/seaice0p1deg.65.nc
[7/16]: Creating file: input/seaice0p1deg.71.nc
[14/16]: Creating file: input/seaice0p1deg.78.nc
[13/16]: Creating file: input/seaice0p1deg.93.nc
[9/16]: Creating file: input/seaice0p1deg.89.nc
[0/16]: Creating file: input/seaice0p1deg.80.nc
[3/16]: Creating file: input/seaice0p1deg.83.nc
[11/16]: Creating file: input/seaice0p1deg.91.nc
[2/16]: Creating file: input/seaice0p1deg.82.nc
[10/16]: Creating file: input/seaice0p1deg.90.nc
[5/16]: Creating file: input/seaice0p1deg.85.nc
[4/16]: Creating file: input/seaice0p1deg.84.nc
[8/16]: Creating file: input/seaice0p1deg.88.nc
[15/16]: Creating file: input/seaice0p1deg.95.nc
[6/16]: Creating file: input/seaice0p1deg.86.nc
[1/16]: Creating file: input/seaice0p1deg.81.nc
[7/16]: Creating file: input/seaice0p1deg.87.nc
[14/16]: Creating file: input/seaice0p1deg.94.nc
[12/16]: Creating file: input/seaice0p1deg.92.nc
[9/16]: Creating file: input/seaice0p1deg.105.nc
[13/16]: Creating file: input/seaice0p1deg.109.nc
[0/16]: Creating file: input/seaice0p1deg.96.nc
[2/16]: Creating file: input/seaice0p1deg.98.nc
[3/16]: Creating file: input/seaice0p1deg.99.nc
[5/16]: Creating file: input/seaice0p1deg.101.nc
[11/16]: Creating file: input/seaice0p1deg.107.nc
[10/16]: Creating file: input/seaice0p1deg.106.nc
[4/16]: Creating file: input/seaice0p1deg.100.nc
[8/16]: Creating file: input/seaice0p1deg.104.nc
[15/16]: Creating file: input/seaice0p1deg.111.nc
[1/16]: Creating file: input/seaice0p1deg.97.nc
[6/16]: Creating file: input/seaice0p1deg.102.nc
[12/16]: Creating file: input/seaice0p1deg.108.nc
[7/16]: Creating file: input/seaice0p1deg.103.nc
[14/16]: Creating file: input/seaice0p1deg.110.nc
[0/16]: Creating file: input/seaice0p1deg.112.nc
[5/16]: Creating file: input/seaice0p1deg.117.nc
[2/16]: Creating file: input/seaice0p1deg.114.nc
[3/16]: Creating file: input/seaice0p1deg.115.nc
