Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p small. -d 10,100 -v 20,0,1 -n 12
Creating time-slice files in output directory: input
MPI Environment Size: 16

[1/16]: Creating file: input/small.1.nc
[2/16]: Creating file: input/small.2.nc
[3/16]: Creating file: input/small.3.nc
[4/16]: Creating file: input/small.4.nc
[5/16]: Creating file: input/small.5.nc
[6/16]: Creating file: input/small.6.nc
[7/16]: Creating file: input/small.7.nc
[8/16]: Creating file: input/small.8.nc
[9/16]: Creating file: input/small.9.nc
[10/16]: Creating file: input/small.10.nc
[11/16]: Creating file: input/small.11.nc
[0/16]: Creating file: input/small.0.nc

Maximum Process Runtime: 0.582895994186 seconds
