Creating time-slice files in output directory: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input
MPI Environment Size: 40

[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.1.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.2.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.3.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.4.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.5.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.6.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.7.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.8.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.9.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.10.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.11.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/small/input/small.0.nc

Maximum Process Runtime: 0.724750041962 seconds
