Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p lndse0p25deg. -d 1,30,777600 -v 5,1,2 -v 150,0,2 -v 5,0,1,2 -n 64
Creating time-slice files in output directory: input
MPI Environment Size: 40

[1/40]: Creating file: input/lndse0p25deg.1.nc
[2/40]: Creating file: input/lndse0p25deg.2.nc
[3/40]: Creating file: input/lndse0p25deg.3.nc
[4/40]: Creating file: input/lndse0p25deg.4.nc
[5/40]: Creating file: input/lndse0p25deg.5.nc
[6/40]: Creating file: input/lndse0p25deg.6.nc
[7/40]: Creating file: input/lndse0p25deg.7.nc
[8/40]: Creating file: input/lndse0p25deg.8.nc
[9/40]: Creating file: input/lndse0p25deg.9.nc
[10/40]: Creating file: input/lndse0p25deg.10.nc
[11/40]: Creating file: input/lndse0p25deg.11.nc
[12/40]: Creating file: input/lndse0p25deg.12.nc
[13/40]: Creating file: input/lndse0p25deg.13.nc
[14/40]: Creating file: input/lndse0p25deg.14.nc
[15/40]: Creating file: input/lndse0p25deg.15.nc
[0/40]: Creating file: input/lndse0p25deg.0.nc
[18/40]: Creating file: input/lndse0p25deg.18.nc
[21/40]: Creating file: input/lndse0p25deg.21.nc
[32/40]: Creating file: input/lndse0p25deg.32.nc
[33/40]: Creating file: input/lndse0p25deg.33.nc
[36/40]: Creating file: input/lndse0p25deg.36.nc
[34/40]: Creating file: input/lndse0p25deg.34.nc
[35/40]: Creating file: input/lndse0p25deg.35.nc
[37/40]: Creating file: input/lndse0p25deg.37.nc
[38/40]: Creating file: input/lndse0p25deg.38.nc
[39/40]: Creating file: input/lndse0p25deg.39.nc
[16/40]: Creating file: input/lndse0p25deg.16.nc
[17/40]: Creating file: input/lndse0p25deg.17.nc
[22/40]: Creating file: input/lndse0p25deg.22.nc
[23/40]: Creating file: input/lndse0p25deg.23.nc
[24/40]: Creating file: input/lndse0p25deg.24.nc
[26/40]: Creating file: input/lndse0p25deg.26.nc
[27/40]: Creating file: input/lndse0p25deg.27.nc
[28/40]: Creating file: input/lndse0p25deg.28.nc
[29/40]: Creating file: input/lndse0p25deg.29.nc
[30/40]: Creating file: input/lndse0p25deg.30.nc
[19/40]: Creating file: input/lndse0p25deg.19.nc
[25/40]: Creating file: input/lndse0p25deg.25.nc
[20/40]: Creating file: input/lndse0p25deg.20.nc
[31/40]: Creating file: input/lndse0p25deg.31.nc
[20/40]: Creating file: input/lndse0p25deg.60.nc
[17/40]: Creating file: input/lndse0p25deg.57.nc
[19/40]: Creating file: input/lndse0p25deg.59.nc
[10/40]: Creating file: input/lndse0p25deg.50.nc
[15/40]: Creating file: input/lndse0p25deg.55.nc
[21/40]: Creating file: input/lndse0p25deg.61.nc
[22/40]: Creating file: input/lndse0p25deg.62.nc
[18/40]: Creating file: input/lndse0p25deg.58.nc
[23/40]: Creating file: input/lndse0p25deg.63.nc
[11/40]: Creating file: input/lndse0p25deg.51.nc
[5/40]: Creating file: input/lndse0p25deg.45.nc
[6/40]: Creating file: input/lndse0p25deg.46.nc
[7/40]: Creating file: input/lndse0p25deg.47.nc
[1/40]: Creating file: input/lndse0p25deg.41.nc
[3/40]: Creating file: input/lndse0p25deg.43.nc
[14/40]: Creating file: input/lndse0p25deg.54.nc
[4/40]: Creating file: input/lndse0p25deg.44.nc
[8/40]: Creating file: input/lndse0p25deg.48.nc
[9/40]: Creating file: input/lndse0p25deg.49.nc
[12/40]: Creating file: input/lndse0p25deg.52.nc
[13/40]: Creating file: input/lndse0p25deg.53.nc
[2/40]: Creating file: input/lndse0p25deg.42.nc
[0/40]: Creating file: input/lndse0p25deg.40.nc
[16/40]: Creating file: input/lndse0p25deg.56.nc

Maximum Process Runtime: 50.624532938 seconds
