MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
[1/40] Converting time-series variables: v119, v19, v22
[1/40] Opening output file for variable: v119
[2/40] Converting time-series variables: v114, v12, v21
[2/40] Opening output file for variable: v114
[3/40] Converting time-series variables: v115, v13, v20
[3/40] Opening output file for variable: v115
[4/40] Converting time-series variables: v116, v10, v27
[4/40] Opening output file for variable: v116
[5/40] Converting time-series variables: v117, v11, v26
[5/40] Opening output file for variable: v117
[6/40] Converting time-series variables: v110, v16, v25
[6/40] Opening output file for variable: v110
[7/40] Converting time-series variables: v111, v17, v24
[7/40] Opening output file for variable: v111
[8/40] Converting time-series variables: v112, v14, v29
[8/40] Opening output file for variable: v112
[9/40] Converting time-series variables: v113, v15, v28
[9/40] Opening output file for variable: v113
[10/40] Converting time-series variables: v89, v69, v56
[10/40] Opening output file for variable: v89
[11/40] Converting time-series variables: v88, v68, v57
[11/40] Opening output file for variable: v88
[12/40] Converting time-series variables: v85, v67, v54
[12/40] Opening output file for variable: v85
[13/40] Converting time-series variables: v84, v66, v55
[13/40] Opening output file for variable: v84
[14/40] Converting time-series variables: v87, v65, v52
[14/40] Opening output file for variable: v87
[15/40] Converting time-series variables: v86, v64, v53
[15/40] Opening output file for variable: v86
[16/40] Converting time-series variables: v81, v63, v50
[16/40] Opening output file for variable: v81
[17/40] Converting time-series variables: v80, v62, v51
[17/40] Opening output file for variable: v80
[18/40] Converting time-series variables: v83, v61, v58
[18/40] Opening output file for variable: v83
[19/40] Converting time-series variables: v82, v60, v59
[19/40] Opening output file for variable: v82
[20/40] Converting time-series variables: v92, v78, v30
[20/40] Opening output file for variable: v92
[21/40] Converting time-series variables: v93, v79, v31
[21/40] Opening output file for variable: v93
[22/40] Converting time-series variables: v90, v74, v32
[22/40] Opening output file for variable: v90
[23/40] Converting time-series variables: v91, v75, v33
[23/40] Opening output file for variable: v91
[24/40] Converting time-series variables: v96, v76, v34
[24/40] Opening output file for variable: v96
[25/40] Converting time-series variables: v97, v77, v35
[25/40] Opening output file for variable: v97
[26/40] Converting time-series variables: v94, v70, v36
[26/40] Opening output file for variable: v94
[27/40] Converting time-series variables: v95, v71, v37
[27/40] Opening output file for variable: v95
[28/40] Converting time-series variables: v107, v72, v38
[28/40] Opening output file for variable: v107
[29/40] Converting time-series variables: v106, v73, v39
[29/40] Opening output file for variable: v106
[30/40] Converting time-series variables: v98, v41, v0
[30/40] Opening output file for variable: v98
[31/40] Converting time-series variables: v104, v40, v1
[31/40] Opening output file for variable: v104
[32/40] Converting time-series variables: v103, v43, v2
[32/40] Opening output file for variable: v103
[33/40] Converting time-series variables: v102, v42, v3
[33/40] Opening output file for variable: v102
[34/40] Converting time-series variables: v101, v45, v4
[34/40] Opening output file for variable: v101
[35/40] Converting time-series variables: v100, v44, v5
[35/40] Opening output file for variable: v100
[36/40] Converting time-series variables: v105, v47, v6
[36/40] Opening output file for variable: v105
[37/40] Converting time-series variables: v99, v46, v7
[37/40] Opening output file for variable: v99
[38/40] Converting time-series variables: v109, v49, v8
[38/40] Opening output file for variable: v109
[39/40] Converting time-series variables: v108, v48, v9
[39/40] Opening output file for variable: v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v18, v23
[0/40] Opening output file for variable: v118
[15/40] Writing output file for variable: v86
[20/40] Writing output file for variable: v92
[8/40] Writing output file for variable: v112
[31/40] Writing output file for variable: v104
[34/40] Writing output file for variable: v101
[32/40] Writing output file for variable: v103
[12/40] Writing output file for variable: v85
[0/40] Writing output file for variable: v118
[16/40] Writing output file for variable: v81
[39/40] Writing output file for variable: v108
[4/40] Writing output file for variable: v116
[19/40] Writing output file for variable: v82
[26/40] Writing output file for variable: v94
[27/40] Writing output file for variable: v95
[28/40] Writing output file for variable: v107
[9/40] Writing output file for variable: v113
[11/40] Writing output file for variable: v88
[17/40] Writing output file for variable: v80
[35/40] Writing output file for variable: v100
[38/40] Writing output file for variable: v109
[7/40] Writing output file for variable: v111
[2/40] Writing output file for variable: v114
[3/40] Writing output file for variable: v115
[10/40] Writing output file for variable: v89
[30/40] Writing output file for variable: v98
[18/40] Writing output file for variable: v83
[21/40] Writing output file for variable: v93
[13/40] Writing output file for variable: v84
[22/40] Writing output file for variable: v90
[36/40] Writing output file for variable: v105
[25/40] Writing output file for variable: v97
[33/40] Writing output file for variable: v102
[37/40] Writing output file for variable: v99
[23/40] Writing output file for variable: v91
[5/40] Writing output file for variable: v117
[29/40] Writing output file for variable: v106
[24/40] Writing output file for variable: v96
[1/40] Writing output file for variable: v119
[6/40] Writing output file for variable: v110
[14/40] Writing output file for variable: v87
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v18
[0/40] Writing output file for variable: v18
[33/40] Closed output file for variable: v102
[33/40] Opening output file for variable: v42
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v19
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v63
[33/40] Writing output file for variable: v42
[1/40] Writing output file for variable: v19
[24/40] Closed output file for variable: v96
[24/40] Opening output file for variable: v76
[16/40] Writing output file for variable: v63
[24/40] Writing output file for variable: v76
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v69
[10/40] Writing output file for variable: v69
[20/40] Closed output file for variable: v92
[20/40] Opening output file for variable: v78
[20/40] Writing output file for variable: v78
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v66
[13/40] Writing output file for variable: v66
[36/40] Closed output file for variable: v105
[36/40] Opening output file for variable: v47
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v64
[36/40] Writing output file for variable: v47
[12/40] Closed output file for variable: v85
